City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Butaritari,KI,83.62,light rain,3.0707,172.7902,Isles Sunset Lodge
1,Jamestown,US,72.72,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
3,Rikitea,PF,73.27,light rain,-23.1203,-134.9692,People ThankYou
4,Wukari,NG,72.46,overcast clouds,7.85,9.7833,Elimtop
6,Katol,IN,72.16,heavy intensity rain,21.2667,78.5833,Rocks Celibration lawn
9,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
10,Puerto Ayora,EC,72.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Katobu,ID,76.21,overcast clouds,-4.9408,122.5276,La Ode Husein
23,Norman Wells,CA,78.84,scattered clouds,65.282,-126.8329,Heritage Hotel
30,Poum,NC,71.53,clear sky,-20.2333,164.0167,Gîte kajeon
31,Itaituba,BR,80.47,scattered clouds,-4.2761,-55.9836,Hotel Campos
32,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
36,Yellowknife,CA,70.32,smoke,62.456,-114.3525,The Explorer Hotel
37,Labuhan,ID,77.65,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
43,Hilo,US,87.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
44,North Bend,US,75.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
45,College,US,80.58,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
49,Mahebourg,MU,70.09,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
52,Mabaruma,GY,74.91,broken clouds,8.2,-59.7833,Monty Brooms Guest House
53,The Valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
58,Hobyo,SO,76.89,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
62,Sorong,ID,81.5,overcast clouds,-0.8833,131.25,waigo splash hotel
63,Dingle,PH,81.36,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
65,Haapiti,PF,82.13,scattered clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
67,Cockburn Town,TC,81.7,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
68,La Ronge,CA,80.85,smoke,55.1001,-105.2842,Northland Motor Hotel
70,Pochutla,MX,89.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
71,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
74,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
76,Hambantota,LK,79.92,overcast clouds,6.1241,81.1185,Bungalow 63
78,Victoria,HK,85.32,light rain,22.2855,114.1577,Mini Hotel Central
80,Fortuna,US,84.18,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
82,Fairbanks,US,80.6,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
83,Ponta Do Sol,PT,74.03,few clouds,32.6667,-17.1,Hotel do Campo
84,Harper,LR,76.03,light rain,4.375,-7.7169,Screensaver
85,Najran,SA,72.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
86,Atuona,PF,77.41,overcast clouds,-9.8,-139.0333,Villa Enata
87,Sai Buri,TH,78.76,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
89,Lensk,RU,70.95,broken clouds,60.7253,114.9278,ТинОрС
90,Dubrovnik,HR,80.24,clear sky,42.6481,18.0922,Hotel Dubrovnik Palace
92,Luganville,VU,82.35,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
93,Sao Filipe,CV,74.19,few clouds,14.8961,-24.4956,Hotel Xaguate
94,Georgetown,MY,83.89,light rain,5.4112,100.3354,Cititel Penang
96,Port Arthur,CN,80.82,light rain,38.8,121.2667,Friendship Hotel
97,Pinotepa Nacional,MX,84.0,few clouds,16.3167,-98.0167,Hotel Maria Del Carmen
98,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
99,Bubaque,GW,80.28,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
101,Bengkulu,ID,75.51,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
103,Rovinj,HR,71.29,broken clouds,45.08,13.64,Hotel Monte Mulini
104,Nanakuli,US,84.15,overcast clouds,21.3906,-158.1547,Camp Pālehua
109,Komsomolskiy,UZ,74.62,clear sky,40.4272,71.7189,Ikathouse
114,Bang Saphan,TH,84.94,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
119,Acapulco,MX,87.62,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
120,Salinopolis,BR,79.41,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
123,Hasaki,JP,82.8,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
126,Sidi Bin Nur,TN,76.91,clear sky,35.5333,10.9167,Chalet El Aila
130,Tahoua,NE,87.13,broken clouds,14.8888,5.2692,Bungalows Guesthouse
134,Phan Thiet,VN,79.93,overcast clouds,10.9333,108.1,Hotel Saigon-PT
136,Agropoli,IT,76.28,clear sky,40.3469,14.9966,B&B Baia di Trentova
137,Manado,ID,83.17,few clouds,1.487,124.8455,Aryaduta Hotel
138,Zhezkazgan,KZ,71.37,clear sky,47.8043,67.7144,Hotel Zumrat
139,Hithadhoo,MV,79.66,overcast clouds,-0.6,73.0833,Scoop Guest House
141,San Quintin,MX,74.25,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
143,Bonito Oriental,HN,85.62,scattered clouds,15.7477,-85.7356,Hotel Las Acacias
144,Kavaratti,IN,81.43,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
145,Grand Gaube,MU,70.2,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
147,Palmer,US,75.81,overcast clouds,42.1584,-72.3287,Wedgewood Motel
148,Lompoc,US,84.56,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
150,Alta Floresta,BR,76.44,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
151,Faanui,PF,78.03,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
152,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
154,Thompson,CA,80.76,smoke,55.7435,-97.8558,Burntwood Hotel
156,Porto Novo,BJ,78.62,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
157,Fare,PF,77.47,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
159,Pangai,TO,80.71,light rain,-19.8,-174.35,Ha'apai Beach Resort
160,Kirakira,SB,83.75,scattered clouds,-10.4544,161.9205,SanBiz Lodge
161,Dumai,ID,76.37,overcast clouds,1.6833,101.45,Grand Zuri Dumai
162,Padang,ID,77.09,broken clouds,-0.9492,100.3543,Mercure Padang
167,Courtenay,CA,77.99,scattered clouds,49.6866,-124.9936,Bayview Hotel
168,Uniontown,US,76.75,scattered clouds,39.9001,-79.7164,Fairfield Inn by Marriott Uniontown
169,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
170,Greeneville,US,85.93,clear sky,36.1632,-82.831,General Morgan Inn and Conference Center
171,San Policarpo,PH,84.24,overcast clouds,12.1791,125.5072,JM Lodge
172,Alihe,CN,76.64,broken clouds,50.5667,123.7167,Alihe Forestry Hotel
173,Sergeyevka,KZ,73.87,scattered clouds,53.88,67.4158,Amina
175,Conde,BR,74.66,clear sky,-7.2597,-34.9075,Pousada Beija Flor
181,Cantanhede,BR,75.25,few clouds,-3.6333,-44.3767,HOTEL FE EM DEUS
182,Flin Flon,CA,76.84,thunderstorm,54.7682,-101.865,Victoria Inn Flin Flon
184,Tuban,ID,77.7,broken clouds,-6.8976,112.0649,Hotel Mustika
186,Lazaro Cardenas,MX,85.14,scattered clouds,17.9583,-102.2,quinta antigua
187,Policoro,IT,76.6,clear sky,40.2115,16.6726,Hotel Hermes
191,Portland,US,84.63,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
193,Puerto Ayacucho,VE,75.69,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
195,Baglan,AF,80.65,clear sky,36.1307,68.7083,Habibullah MOsazai
202,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
203,Yinchuan,CN,78.66,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
204,Puerto Baquerizo Moreno,EC,71.96,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
207,Bethel,US,77.65,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
208,Manoharpur,IN,79.75,overcast clouds,27.3,75.95,कैथल हरियाणा होटल
215,Pafos,CY,78.71,overcast clouds,34.7667,32.4167,Elysium Hotel
222,Tamiahua,MX,84.4,scattered clouds,21.2667,-97.45,Mission Of The Sun Hotel
225,Gigmoto,PH,83.19,light rain,13.7796,124.39,Cj's Travellers Inn
227,Oussouye,SN,84.38,broken clouds,12.485,-16.5469,Auberge du Routard
230,Naze,JP,77.92,light rain,28.3667,129.4833,奄美ポートタワーホテル
234,Namatanai,PG,83.64,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
236,Bharuch,IN,81.37,overcast clouds,21.7,72.9667,Krishna Guest House
247,Porto Santo,PT,73.31,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
248,Chubbuck,US,87.69,broken clouds,42.9208,-112.4661,Clarion Inn Pocatello
249,Quzhou,CN,79.86,scattered clouds,28.9594,118.8686,Quzhou Jiujiu Business Hotel
251,San Patricio,US,87.89,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
255,Takoradi,GH,74.93,scattered clouds,4.8845,-1.7554,Raybow International Hotel
256,Altay,CN,72.84,overcast clouds,47.8667,88.1167,Jinqiao Hotel
259,Miraflores,MX,72.01,overcast clouds,19.2167,-98.8083,Hotel Mansión
262,Hamilton,US,81.77,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
264,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
265,Ambulu,ID,75.78,clear sky,-8.345,113.6058,Hotel Ambulu Jember
271,Gadsden,US,88.03,broken clouds,34.0143,-86.0066,Hampton Inn Gadsden
275,Juba,SS,70.14,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
276,Pundaguitan,PH,84.16,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
279,San Andres,CO,86.02,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
282,Beatrice,US,89.73,clear sky,40.2681,-96.747,Victorian Inn Beatrice
284,Caravelas,BR,70.99,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
285,Polis,CY,76.82,clear sky,35.0367,32.4264,Marion
287,Salvador,SV,86.04,broken clouds,13.8333,-88.9167,Chico's Ranch
291,Fukue,JP,77.36,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
293,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
296,North Vernon,US,80.94,broken clouds,39.0062,-85.6236,Quality Inn North Vernon Near Hwy 50
301,Guerrero Negro,MX,78.1,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
305,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
306,Srandakan,ID,75.97,scattered clouds,-7.9386,110.2506,Puri Brata
309,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
310,Derzhavinsk,KZ,70.93,clear sky,51.1,66.3167,Ooo.khim Baza
317,Ushtobe,KZ,73.81,few clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
318,Jiangkou,CN,80.49,few clouds,25.4872,119.1986,DFM Hotel
319,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
321,Merritt,CA,76.03,clear sky,50.1123,-120.7942,Ramada Limited Merritt
326,Luanda,AO,73.4,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
327,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
330,Ca Mau,VN,80.38,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
331,Dashitou,CN,78.75,overcast clouds,43.3067,128.5114,大林宾馆
333,Arona,ES,73.71,clear sky,28.0996,-16.681,Paradise Court
335,Lethem,GY,77.41,broken clouds,3.3803,-59.7968,Savannah Inn
336,Mayumba,GA,71.6,broken clouds,-3.432,10.6554,LIKWALE LODGE
337,Meulaboh,ID,76.32,overcast clouds,4.1363,96.1285,Kost Pria
338,Ennis,IE,71.53,clear sky,52.8436,-8.9864,Auburn Lodge Hotel
339,Mareeba,AU,74.32,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
340,Kulhudhuffushi,MV,82.85,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
343,Mankachar,IN,79.81,overcast clouds,25.5333,89.8667,Aman mankachar
345,Cutro,IT,74.46,clear sky,39.0353,16.9819,Gallella Viaggi - Agenzia Viaggi e Turismo
349,Tomatlan,MX,86.34,overcast clouds,19.9333,-105.25,El Salvial
351,Quelimane,MZ,71.55,scattered clouds,-17.8786,36.8883,Hotel Flamingo
352,Belmonte,BR,73.9,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
353,Ardakan,IR,88.18,few clouds,32.31,54.0175,Ardakan Hotel
354,Monrovia,LR,76.91,broken clouds,6.3005,-10.7969,Sunset Inn
355,Vanimo,PG,81.32,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
362,Sanming,CN,83.01,clear sky,26.2486,117.6186,Sanming Huangting Lijing Hotel
365,Diamantino,BR,75.15,clear sky,-14.4086,-56.4461,Hotel Delta
366,Sabha,LY,82.47,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
367,Cabedelo,BR,75.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
368,Plouzane,FR,73.49,overcast clouds,48.3833,-4.6167,Carrefour Voyages Plouzané
370,Nantucket,US,71.94,clear sky,41.2835,-70.0995,Jared Coffin House
371,Axim,GH,75.52,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
374,Fort-Shevchenko,KZ,82.29,overcast clouds,44.5086,50.263,Oasis hotel Bautino
376,Gat,IL,76.91,clear sky,31.61,34.7642,OlusHome
378,Kati,ML,74.3,moderate rain,12.7441,-8.0726,samassa la
384,Oriximina,BR,82.35,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
385,Atar,MR,86.16,clear sky,20.5169,-13.0499,Oumou Elghoura
386,Wanning,CN,79.88,overcast clouds,18.8003,110.3967,Paradise Hotel
392,Dum Duma,IN,77.9,clear sky,27.5667,95.5667,ROYAL HOME
393,Shingu,JP,83.39,overcast clouds,33.7333,135.9833,Shingu UI Hotel
396,Sibu,MY,77.31,few clouds,2.3,111.8167,RH HOTEL (4 Star)
397,Pouembout,NC,78.24,clear sky,-21.1333,164.9,Camping de Tipenga
399,Sao Raimundo Das Mangabeiras,BR,77.34,few clouds,-7.0219,-45.4811,Hotel Tropical
401,Tura,IN,74.89,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
404,Chatra,IN,78.78,few clouds,24.2167,84.8667,Shubhra Lodge
405,Piacabucu,BR,73.76,clear sky,-10.4056,-36.4344,Piaçabuçu News
406,Mattru,SL,73.76,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
407,Banda Aceh,ID,80.33,overcast clouds,5.5577,95.3222,Sulthan Hotel International
410,Mahibadhoo,MV,82.63,overcast clouds,3.7833,72.9667,Omadhoo Inn
411,Pacific Grove,US,86.81,scattered clouds,36.6177,-121.9166,Lovers Point Inn
413,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
415,Mitsamiouli,KM,76.86,few clouds,-11.3847,43.2844,Foyer ADM
416,Biak,ID,76.01,overcast clouds,-0.9131,122.8766,Penginapan Kim
419,Eyl,SO,79.14,scattered clouds,7.9803,49.8164,Amiin Hotel
420,Nabire,ID,75.61,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
421,Tucupita,VE,75.43,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
423,Semnan,IR,82.83,scattered clouds,35.5729,53.3971,Semnan Tourist Hotel
424,Bembibre,ES,70.54,overcast clouds,42.6177,-6.4155,Casa Rural Santibáñez de Toral
425,Samarai,PG,78.87,overcast clouds,-10.6167,150.6667,Nuli Sapi
426,Florissant,US,89.17,clear sky,38.7892,-90.3226,Quality Inn Florissant-St. Louis
427,Ormara,PK,83.08,broken clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
432,Dicabisagan,PH,83.93,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
433,Ewa Beach,US,84.15,broken clouds,21.3156,-158.0072,Uncle Junior Robert
435,Saint-Jean-Port-Joli,CA,70.11,overcast clouds,47.2171,-70.2658,Motel Blanche d'Haberville
437,Korla,CN,86.88,overcast clouds,41.7597,86.1469,Gulisitan Hotel
438,Freeport,US,81.25,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
439,Chalus,IR,80.06,broken clouds,36.655,51.4204,نظام مهندسي ساختمان چالوس
442,Sao Miguel Do Araguaia,BR,80.8,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
444,Mayo,US,82.44,broken clouds,38.8876,-76.5119,Resorts Resource Group International
445,Pingzhuang,CN,75.22,broken clouds,42.0372,119.2889,Haoke Guest House
446,Port Blair,IN,81.81,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
447,Libreville,GA,75.79,overcast clouds,0.3925,9.4537,Hotel Re-Ndama
451,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
454,Tacoronte,ES,72.45,broken clouds,28.4769,-16.4102,Casa Laurel
456,Port-Gentil,GA,74.41,overcast clouds,-0.7193,8.7815,Fengshui Residence
457,Issaquah,US,79.86,clear sky,47.5301,-122.0326,Hilton Garden Inn Seattle/Issaquah
458,Quixeramobim,BR,75.7,scattered clouds,-5.1992,-39.2928,Hotel Veredas do Sertão
459,Makakilo City,US,82.72,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
465,Soyo,AO,70.18,scattered clouds,-6.1349,12.3689,Hotel Mpampa
468,Santa Cruz,BO,78.85,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
469,Lakefield,US,83.91,clear sky,43.6775,-95.1717,Wind Mill Motel
472,Gombe,NG,72.79,light rain,10.2897,11.1673,Shinani Lodge
473,Hailar,CN,70.83,broken clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
474,Iberia,US,89.98,broken clouds,29.9502,-91.7507,back to back rv park
484,Muisne,EC,76.17,overcast clouds,0.6,-80.0333,Quinta Samay
486,Barra,BR,76.51,clear sky,-11.0894,-43.1417,Motel Albatroz
487,Tevaitoa,PF,77.67,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
490,Dire Dawa,ET,72.0,light rain,9.5931,41.8661,Samrat Hotel
491,Muli,MV,82.31,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
493,Alexandria,EG,81.14,clear sky,31.2156,29.9553,Royal Crown Hotel
498,Iwanai,JP,81.54,overcast clouds,42.9744,140.5089,いわない高原ホテル
500,Kudamatsu,JP,82.42,overcast clouds,34.0,131.8667,Hotel AZ Yamaguchi Kudamatsu
502,Tuy Hoa,VN,83.82,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
503,Katsuura,JP,84.31,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
507,Carauari,BR,81.19,overcast clouds,-4.8828,-66.8958,Hotel Fellip
508,Kalmunai,LK,79.79,overcast clouds,7.4167,81.8167,VS Villa
510,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
513,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
515,Sioux Lookout,CA,78.87,smoke,50.1001,-91.917,Knobby's Fly-In Camps
516,Lorengau,PG,83.35,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
520,Sindgi,IN,71.71,overcast clouds,16.9167,76.2333,Swaranambika nilaya
524,Ixtapa,MX,88.83,broken clouds,20.7,-105.2,Hotel Plaza Providencia
525,Pangkalanbuun,ID,76.46,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
526,Mazara Del Vallo,IT,81.93,clear sky,37.6641,12.588,Vizier Resort & Spa
527,Tatawin,TN,79.68,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
530,Port Keats,AU,77.47,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
531,North Branch,US,86.14,overcast clouds,45.5113,-92.9802,AmericInn by Wyndham North Branch
533,Nenagh,IE,70.99,overcast clouds,52.8619,-8.1967,Abbey Court
534,Zhuhai,CN,85.05,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
540,Sao Felix Do Xingu,BR,83.5,broken clouds,-6.6447,-51.995,Rio Xingu Camping
541,Beidao,CN,73.49,broken clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
543,Maceio,BR,74.64,scattered clouds,-9.6658,-35.7353,Poutur Pousada
544,Koungou,YT,74.91,clear sky,-12.7336,45.2042,Villa Netibor
546,Noshiro,JP,81.54,few clouds,40.2039,140.0242,Azuma Ryokan
547,Olinda,BR,73.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
549,Pringsewu,ID,74.71,broken clouds,-5.3582,104.9744,Urban Style by Front One
550,Bluefields,NI,84.27,broken clouds,12.0137,-83.7635,Flamingo Hotel and Casino
551,Tautira,PF,82.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
552,Berbera,SO,87.06,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
556,Darnah,LY,78.08,clear sky,32.767,22.6367,فندق الفردوس
557,Idenao,CM,76.44,light rain,4.2475,9.0047,Moland Beach Resort
562,Auki,SB,85.1,scattered clouds,-8.7676,160.7034,Auki Motel
563,Charters Towers,AU,70.48,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
564,Kavieng,PG,82.36,moderate rain,-2.5744,150.7967,Nusa Island Retreat
566,Shimoda,JP,86.11,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
568,Trinidad,BO,78.78,clear sky,-14.8333,-64.9,Hotel Piesta
570,Marawi,PH,72.64,moderate rain,7.9986,124.2928,Derogongan Residence
572,Tieli,CN,80.24,broken clouds,46.95,128.05,Dynasty Hotel
573,Gorontalo,ID,78.15,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
574,Borovskoy,KZ,73.65,scattered clouds,53.8,64.15,Аренда жилья/Баня
575,Sola,VU,83.07,scattered clouds,-13.8833,167.55,Leumerus Bungalows
576,Djibo,BF,87.26,scattered clouds,14.1022,-1.6306,Centre Des Ressources DPENA
577,Manadhoo,MV,82.47,overcast clouds,5.7667,73.3833,Vevu Guesthouse
578,Whitehorse,CA,70.57,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
579,Santa Cruz Cabralia,BR,73.63,clear sky,-16.2781,-39.0247,Portobali Hotel
580,Pathein,MM,77.94,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
582,Basoko,CD,75.43,overcast clouds,1.2391,23.616,Jackyna Hotel
583,Akdepe,TM,80.69,clear sky,42.0551,59.3788,Мой дом
591,May Pen,JM,85.21,scattered clouds,17.9645,-77.2451,Mus Com Bac
593,Guayaramerin,BO,76.08,clear sky,-10.8368,-65.3614,Hostal Funf
594,Batticaloa,LK,82.13,overcast clouds,7.7102,81.6924,Grand Star Guest House
595,Revelstoke,CA,75.22,haze,50.9832,-118.2023,Best Western Plus Revelstoke
597,Uvira,CD,73.6,few clouds,-3.4067,29.1458,Hotel Suzana
605,Manthani,IN,73.67,overcast clouds,18.65,79.6667,Arepelli kumar muncipal vice chairman
608,Wad Madani,SD,80.38,broken clouds,14.4012,33.5199,فندق يوغسلافيا
611,Bud,US,82.38,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
614,Grand-Santi,GF,75.54,light rain,4.25,-54.3833,Hotel La Villa Couacou
617,Pauini,BR,77.47,clear sky,-7.7136,-66.9764,Casa do Kiwliks
619,Zhanaozen,KZ,88.48,overcast clouds,43.3,52.8,K.korabay 28A
621,Sakakah,SA,89.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
622,Barranquilla,CO,82.18,scattered clouds,10.9639,-74.7964,Hotel Don Jorge
624,Les Cayes,HT,79.68,broken clouds,18.2,-73.75,Villa Orphee
625,Nara,JP,85.91,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
631,Nuevo Progreso,MX,86.59,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
633,La Romana,DO,86.36,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
635,Chumikan,RU,71.47,broken clouds,54.7183,135.315,Fortuna
637,Buala,SB,83.52,light rain,-8.145,159.5921,Maringe Lagoon Lodge
638,Ban Tak,TH,75.94,overcast clouds,17.0432,99.0813,Bansuansiriwat
639,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
640,Domoni,KM,75.24,clear sky,-12.2569,44.5319,Al Djadid
642,Kudahuvadhoo,MV,82.44,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
643,Sisophon,KH,78.1,overcast clouds,13.5859,102.9737,Pyramid Hotel
644,Calatayud,ES,79.07,clear sky,41.3535,-1.6432,Hotel Monasterio Benedictino
647,West Bay,KY,86.07,few clouds,19.3667,-81.4167,Calypso Cove
648,Port Lavaca,US,89.58,broken clouds,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
650,Langxiang,CN,82.89,overcast clouds,46.95,128.8833,Pearl Hotel
651,Zhuanghe,CN,79.39,overcast clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
657,Bose,IT,75.74,clear sky,45.4612,8.0137,Locanda Borgo Antico
658,Sibolga,ID,76.87,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
663,Kawalu,ID,73.24,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
667,Smithfield,US,74.25,few clouds,41.922,-71.5495,Hampton Inn & Suites Providence/Smithfield
669,Awbari,LY,83.17,clear sky,26.5921,12.7805,فندق أوباري
