City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodiak,US,7/21/2021 18:06,57.79,-152.4072,54.91,88,90,5.75
1,Punta Arenas,CL,7/21/2021 18:04,-53.15,-70.9167,41.11,81,75,19.57
2,Bay Roberts,CA,7/21/2021 18:06,47.5999,-53.2648,59.02,95,100,7
3,Hermanus,ZA,7/21/2021 18:06,-34.4187,19.2345,46.9,69,95,20.31
4,San Vicente,AR,7/21/2021 18:06,-26.6167,-54.1333,72.59,29,6,0.74
5,Torbay,CA,7/21/2021 18:03,47.6666,-52.7314,58.75,96,100,3
6,Krasnokholm,RU,7/21/2021 18:06,51.5979,54.1567,77.5,54,45,3.18
7,Hobart,AU,7/21/2021 18:02,-42.8794,147.3294,47.91,81,75,1.99
8,Big Rapids,US,7/21/2021 18:05,43.6981,-85.4837,75.33,47,40,5.75
9,Kabare,CD,7/21/2021 18:06,-2.4683,28.8242,67.01,59,78,2.15
10,Ushuaia,AR,7/21/2021 18:06,-54.8,-68.3,35.22,75,20,4.61
11,Kearney,US,7/21/2021 18:06,40.6995,-99.0815,81.16,57,20,18.41
12,Mar Del Plata,AR,7/21/2021 18:06,-38.0023,-57.5575,55.13,46,79,3
13,Kapaa,US,7/21/2021 18:06,22.0752,-159.319,78.78,83,75,5.01
14,Vaini,TO,7/21/2021 18:06,-21.2,-175.2,73.56,88,20,8.05
15,Castro,BR,7/21/2021 18:06,-24.7911,-50.0119,65.41,36,8,1.81
16,Barrow,US,7/21/2021 18:06,71.2906,-156.7887,35.62,93,90,20.71
17,Richards Bay,ZA,7/21/2021 18:06,-28.783,32.0377,63.55,75,59,6.46
18,Vardo,NO,7/21/2021 18:06,70.3705,31.1107,48.4,71,0,14.97
19,Jamestown,US,7/21/2021 18:06,42.097,-79.2353,71.19,73,90,7
20,Pangnirtung,CA,7/21/2021 18:06,66.1451,-65.7125,41.81,83,98,2.98
21,Port Elizabeth,ZA,7/21/2021 18:03,-33.918,25.5701,49.1,87,40,23.02
22,Bluff,NZ,7/21/2021 18:06,-46.6,168.3333,44.8,73,100,13.31
23,Gedo,ET,7/21/2021 18:06,9.0167,37.45,52.16,98,100,3.13
24,Rikitea,PF,7/21/2021 18:05,-23.1203,-134.9692,72.18,65,61,20.58
25,Severo-Kurilsk,RU,7/21/2021 18:06,50.6789,156.125,50.79,94,25,3.78
26,Avarua,CK,7/21/2021 18:06,-21.2078,-159.775,73.45,94,20,4.61
27,Victoria,HK,7/21/2021 18:06,22.2855,114.1577,83.32,90,100,4
28,Shache,CN,7/21/2021 18:06,38.4167,77.2406,67.14,61,100,7.65
29,Tessalit,ML,7/21/2021 18:06,20.1986,1.0114,96.66,31,79,19.44
30,Belison,PH,7/21/2021 18:06,10.8384,121.9605,78.67,85,100,9.75
31,Namatanai,PG,7/21/2021 18:06,-3.6667,152.4333,78.24,86,99,4.79
32,Nishihara,JP,7/21/2021 18:06,26.1842,127.7558,80.65,94,90,21.85
33,Albany,US,7/21/2021 18:03,42.6001,-73.9662,77.79,65,35,1.99
34,Cape Town,ZA,7/21/2021 18:04,-33.9258,18.4232,51.12,75,98,1.99
35,Naze,JP,7/21/2021 18:06,28.3667,129.4833,76.93,91,89,28.05
36,Lebu,CL,7/21/2021 18:06,-37.6167,-73.65,55.92,81,100,6.29
37,Ribeira Grande,PT,7/21/2021 18:06,38.5167,-28.7,73.8,56,20,16.11
38,Arraial Do Cabo,BR,7/21/2021 18:06,-22.9661,-42.0278,69.66,68,20,9.22
39,Hilo,US,7/21/2021 18:03,19.7297,-155.09,80.28,94,90,8.05
40,Emmett,US,7/21/2021 18:02,43.8735,-116.4993,89.64,23,0,10.78
41,Longyearbyen,SJ,7/21/2021 18:06,78.2186,15.6401,42.64,65,40,14.97
42,Barra Patuca,HN,7/21/2021 18:06,15.8,-84.2833,84.67,75,100,13.35
43,Alice Springs,AU,7/21/2021 18:06,-23.7,133.8833,62.15,36,37,21.85
44,Mataura,NZ,7/21/2021 18:06,-46.1927,168.8643,44.47,95,100,4.97
45,Tura,IN,7/21/2021 18:06,25.5198,90.2201,76.98,92,97,2.51
46,Chokurdakh,RU,7/21/2021 18:06,70.6333,147.9167,42.84,76,73,7.43
47,Tuktoyaktuk,CA,7/21/2021 18:06,69.4541,-133.0374,59.47,63,6,5.95
48,Saskylakh,RU,7/21/2021 18:06,71.9167,114.0833,56.3,71,100,12.75
49,Airai,TL,7/21/2021 18:06,-8.9266,125.4092,54.81,79,30,2.93
50,Hithadhoo,MV,7/21/2021 18:06,-0.6,73.0833,82.47,74,100,15.1
51,Upington,ZA,7/21/2021 18:06,-28.4478,21.2561,44.26,31,0,8.12
52,New Norfolk,AU,7/21/2021 18:06,-42.7826,147.0587,47.57,79,95,1.99
53,Busselton,AU,7/21/2021 18:06,-33.65,115.3333,52.05,82,85,7.65
54,Port Alfred,ZA,7/21/2021 18:06,-33.5906,26.891,52.38,83,35,30.53
55,Yeppoon,AU,7/21/2021 18:06,-23.1333,150.7333,42.58,56,0,5.23
56,Tiksi,RU,7/21/2021 18:06,71.6872,128.8694,39.31,88,93,4.09
57,Ures,MX,7/21/2021 18:06,29.4333,-110.4,94.71,39,87,1.9
58,Saint-Philippe,RE,7/21/2021 18:06,-21.3585,55.7679,69.39,83,67,18.7
59,Tulsipur,NP,7/21/2021 18:06,28.131,82.2973,75.76,92,98,3.74
60,Rawalpindi,PK,7/21/2021 18:06,33.6007,73.0679,80.24,73,29,2.82
61,Saint-Joseph,RE,7/21/2021 18:06,-21.3667,55.6167,68.38,81,50,18.23
62,Lugo,ES,7/21/2021 18:07,43,-7.5,77.77,74,6,41
63,Taseyevo,RU,7/21/2021 18:07,57.2169,94.8978,61.11,70,88,2.48
64,Khatanga,RU,7/21/2021 18:07,71.9667,102.5,53.51,91,97,5.59
65,Inhambane,MZ,7/21/2021 18:07,-23.865,35.3833,71.35,72,24,6.55
66,Hofn,IS,7/21/2021 18:07,64.2539,-15.2082,59.02,72,0,8.05
67,Cairns,AU,7/21/2021 18:07,-16.9167,145.7667,60.06,95,83,1.14
68,Bonavista,CA,7/21/2021 18:07,48.6499,-53.1147,59.11,90,95,14.41
69,Butaritari,KI,7/21/2021 18:07,3.0707,172.7902,82.09,76,83,10.16
70,Carnarvon,AU,7/21/2021 18:07,-24.8667,113.6333,55.47,67,75,3.44
71,Bethel,US,7/21/2021 18:07,41.3712,-73.414,80.37,70,75,10.36
72,Sabana Grande De Boya,DO,7/21/2021 18:07,18.945,-69.7933,88.3,43,25,8.1
73,Vao,NC,7/21/2021 18:07,-22.6667,167.4833,69.69,73,100,13.2
74,Atar,MR,7/21/2021 18:07,20.5169,-13.0499,108.77,7,70,18.19
75,Port-Cartier,CA,7/21/2021 18:07,50.0334,-66.8654,65.75,53,98,6.62
76,Belogorsk,RU,7/21/2021 18:07,50.9158,128.4611,72.68,90,93,3.4
77,Darnah,LY,7/21/2021 18:07,32.767,22.6367,79.29,78,0,21
78,San Carlos De Bariloche,AR,7/21/2021 18:07,-41.1456,-71.3082,46.15,81,75,4.61
79,Sao Jose Da Coroa Grande,BR,7/21/2021 18:07,-8.8978,-35.1478,77.34,79,45,13.15
80,Calama,CL,7/21/2021 18:07,-22.4667,-68.9333,77.49,5,1,19.57
81,Tacna,PE,7/21/2021 18:07,-18.0056,-70.2483,66.4,56,0,8.05
82,Yellowknife,CA,7/21/2021 18:05,62.456,-114.3525,68.29,77,87,1.01
83,Molln,DE,7/21/2021 18:07,53.6333,10.6833,69.19,67,40,5.75
84,Walvis Bay,NA,7/21/2021 18:07,-22.9575,14.5053,57.09,63,1,16.8
85,Grand-Lahou,CI,7/21/2021 18:07,5.1367,-5.0242,77.81,76,32,7.83
86,Rawson,AR,7/21/2021 18:07,-43.3002,-65.1023,58.17,53,100,20.13
87,Champerico,GT,7/21/2021 18:07,14.3,-91.9167,94.77,70,12,3.69
88,Nikolskoye,RU,7/21/2021 18:07,59.7035,30.7861,64.29,51,54,7.78
89,Kieta,PG,7/21/2021 18:07,-6.2167,155.6333,78.42,86,84,6.13
90,Tasiilaq,GL,7/21/2021 18:07,65.6145,-37.6368,44.76,98,99,4.52
91,Qaanaaq,GL,7/21/2021 18:07,77.484,-69.3632,37.18,98,100,14.88
92,Hirado,JP,7/21/2021 18:07,33.3597,129.5531,79.23,76,100,10.67
93,Faanui,PF,7/21/2021 18:07,-16.4833,-151.75,78.87,77,15,21.05
94,San Patricio,US,7/21/2021 18:07,28.017,-97.5169,91.81,50,17,5.66
95,Yingcheng,CN,7/21/2021 18:07,30.95,113.55,78.1,91,79,4.83
96,Severo-Yeniseyskiy,RU,7/21/2021 18:07,60.3725,93.0408,49.82,96,66,3.53
97,Baykit,RU,7/21/2021 18:07,61.67,96.37,53.76,91,78,1.9
98,Bredasdorp,ZA,7/21/2021 18:07,-34.5322,20.0403,44.28,78,86,15.32
99,Ilulissat,GL,7/21/2021 18:07,69.2167,-51.1,42.08,75,71,4.21
100,Nhulunbuy,AU,7/21/2021 18:07,-12.2333,136.7667,66.81,88,67,3.44
101,Balmedie,GB,7/21/2021 18:07,57.2505,-2.0616,66.43,82,67,8.05
102,Lorengau,PG,7/21/2021 18:07,-2.0226,147.2712,81.23,74,100,3.98
103,Saldanha,ZA,7/21/2021 18:07,-33.0117,17.9442,51.66,61,84,18.66
104,Statesboro,US,7/21/2021 18:06,32.4488,-81.7832,89.13,62,40,4.61
105,Bulgan,MN,7/21/2021 18:07,48.8125,103.5347,52.95,94,15,1.99
106,Aykhal,RU,7/21/2021 18:07,66,111.5,56.95,91,100,7.29
107,Aviles,ES,7/21/2021 18:07,43.5547,-5.9248,73.38,82,75,3
108,Los Llanos De Aridane,ES,7/21/2021 18:07,28.6585,-17.9182,71.35,84,20,19.57
109,Kavaratti,IN,7/21/2021 18:07,10.5669,72.642,82.2,82,100,19.39
110,Tual,ID,7/21/2021 18:07,-5.6667,132.75,80.19,80,98,17
111,Bell Ville,AR,7/21/2021 18:07,-32.6259,-62.6887,68.59,26,4,16.4
112,Luderitz,NA,7/21/2021 18:07,-26.6481,15.1594,56.32,46,0,27.04
113,Ostrovnoy,RU,7/21/2021 18:07,68.0531,39.5131,48.06,75,99,15.35
114,Una,IN,7/21/2021 18:07,20.8167,71.0333,82.36,83,100,21.99
115,Bubaque,GW,7/21/2021 18:07,11.2833,-15.8333,81,81,100,11.43
116,Husavik,IS,7/21/2021 18:07,66.0449,-17.3389,59.02,70,10,2.86
117,Olafsvik,IS,7/21/2021 18:07,64.8945,-23.7142,53.37,89,16,13.18
118,Te Anau,NZ,7/21/2021 18:07,-45.4167,167.7167,43.95,95,100,3.11
119,Palmer,US,7/21/2021 18:03,42.1584,-72.3287,82.26,61,75,4.61
120,Copiapo,CL,7/21/2021 18:07,-27.3667,-70.3333,55.09,16,35,5.26
121,Cermei,RO,7/21/2021 18:07,46.55,21.85,75.18,74,42,5.73
122,Santa Cruz Del Sur,CU,7/21/2021 18:07,20.7147,-77.9956,88.16,65,2,8.16
123,Atuona,PF,7/21/2021 18:07,-9.8,-139.0333,77.7,66,92,19.42
124,Sistranda,NO,7/21/2021 18:07,63.7256,8.834,55.36,80,4,23.98
125,Mgandu,TZ,7/21/2021 18:07,-5.95,34.1333,65.07,43,1,4.97
126,Muros,ES,7/21/2021 18:07,42.7762,-9.0603,78.67,76,66,13.11
127,Dingle,PH,7/21/2021 18:07,10.9995,122.6711,78.57,79,99,11.77
128,Chapais,CA,7/21/2021 18:07,49.7834,-74.8492,71.85,28,22,6.46
129,Tondano,ID,7/21/2021 18:07,1.3038,124.9112,69.89,94,80,3.09
130,Turinskaya Sloboda,RU,7/21/2021 18:07,57.6232,64.3858,64.6,96,37,5.35
131,Mehamn,NO,7/21/2021 18:07,71.0357,27.8492,46.58,81,90,27.63
132,Provideniya,RU,7/21/2021 18:07,64.3833,-173.3,41.54,82,100,5.79
133,Dikson,RU,7/21/2021 18:07,73.5069,80.5464,52.86,62,85,17.9
134,Kashi,CN,7/21/2021 18:07,39.4547,75.9797,66.49,70,100,4.59
135,Sehithwa,BW,7/21/2021 18:07,-20.4667,22.7167,61.65,25,0,6.2
136,Prince Rupert,CA,7/21/2021 18:03,54.3161,-130.3201,60.21,70,90,3.76
137,Kruisfontein,ZA,7/21/2021 18:07,-34.0033,24.7314,46.89,78,83,28.7
138,Vostok,RU,7/21/2021 18:07,46.4856,135.8833,66.52,94,20,3.85
139,Quatre Cocos,MU,7/21/2021 18:07,-20.2078,57.7625,71.1,65,99,20.15
140,Codrington,AU,7/21/2021 18:07,-38.2667,141.9667,41.65,94,100,9.48
141,Sambava,MG,7/21/2021 18:07,-14.2667,50.1667,72.05,85,50,14.43
142,Shimoda,JP,7/21/2021 18:07,34.6667,138.95,75.11,84,10,3.83
143,Velsk,RU,7/21/2021 18:07,61.0701,42.0983,54.82,58,65,3.44
144,Norman Wells,CA,7/21/2021 18:07,65.282,-126.8329,76.89,42,89,8.01
145,Isla Mujeres,MX,7/21/2021 18:07,21.2311,-86.731,85.98,69,4,9.86
146,Boa Vista,BR,7/21/2021 18:07,2.8197,-60.6733,89.58,51,40,3.44
147,Clyde River,CA,7/21/2021 18:07,70.4692,-68.5914,38.21,81,96,2.19
148,Mahebourg,MU,7/21/2021 18:07,-20.4081,57.7,71.26,67,92,21.34
149,Primorsk,UA,7/21/2021 18:07,46.7348,36.3443,73.29,71,0,19.82
150,Hasaki,JP,7/21/2021 18:07,35.7333,140.8333,73.8,87,8,3.58
151,Klaksvik,FO,7/21/2021 18:07,62.2266,-6.589,56.32,88,7,17.45
152,Sosnovo-Ozerskoye,RU,7/21/2021 18:07,52.5249,111.5418,55.27,98,100,8.39
153,Aswan,EG,7/21/2021 18:07,24.0934,32.907,101.59,14,90,10.6
154,San Felipe,VE,7/21/2021 18:07,10.3399,-68.7425,91.51,40,38,7.4
155,Vikhorevka,RU,7/21/2021 18:07,56.1201,101.1636,63.99,92,93,5.93
156,Vila,PT,7/21/2021 18:07,42.0304,-8.1588,78.75,59,3,6.02
157,Shelburne,CA,7/21/2021 18:07,44.0787,-80.2041,72.66,34,0,11.25
158,Isangel,VU,7/21/2021 18:07,-19.55,169.2667,74.39,87,46,1.66
159,Dubna,RU,7/21/2021 18:07,56.7333,37.1667,58.06,90,76,5.48
160,Baghdad,IQ,7/21/2021 18:07,33.3406,44.4009,105.71,18,0,11.5
161,Salalah,OM,7/21/2021 18:07,17.0151,54.0924,78.89,94,75,6.91
162,Vila Velha,BR,7/21/2021 18:07,-20.3297,-40.2925,73.35,64,20,10.36
163,Goya,AR,7/21/2021 18:07,-29.14,-59.2626,70.57,28,0,6.44
164,Tuatapere,NZ,7/21/2021 18:07,-46.1333,167.6833,44.82,88,100,5.08
165,Rio Grande,BR,7/21/2021 18:07,-32.035,-52.0986,66.31,47,2,6.02
166,Bambous Virieux,MU,7/21/2021 18:07,-20.3428,57.7575,71.22,65,98,20.83
167,Mafeteng,LS,7/21/2021 18:07,-29.823,27.2374,34.74,31,0,6.82
168,Puerto Ayora,EC,7/21/2021 18:07,-0.7393,-90.3518,75.54,88,100,10
169,Laguna,US,7/21/2021 18:04,38.421,-121.4238,94.84,49,1,3
170,Ayan,RU,7/21/2021 18:07,56.45,138.1667,57.79,95,22,7.65
171,Salekhard,RU,7/21/2021 18:03,66.53,66.6019,53.15,89,71,7.87
172,Ponta Do Sol,PT,7/21/2021 18:07,32.6667,-17.1,75.83,76,0,0.92
173,Geraldton,AU,7/21/2021 18:07,-28.7667,114.6,59.41,94,90,4.61
174,Belvidere,US,7/21/2021 18:07,42.2639,-88.8443,75.38,89,100,3.22
175,Pisco,PE,7/21/2021 18:07,-13.7,-76.2167,65.01,77,40,8.05
176,Portree,GB,7/21/2021 18:07,57.4129,-6.1942,66.85,83,1,6.29
177,Ewa Beach,US,7/21/2021 18:07,21.3156,-158.0072,80.55,73,75,10
178,Sur,OM,7/21/2021 18:07,22.5667,59.5289,95.83,41,67,17.11
179,Leningradskiy,RU,7/21/2021 18:07,69.3833,178.4167,36.91,80,100,5.12
180,Namibe,AO,7/21/2021 18:07,-15.1961,12.1522,66.13,79,0,4.38
181,Umm Lajj,SA,7/21/2021 18:07,25.0213,37.2685,87.57,65,36,4.47
182,Ilhabela,BR,7/21/2021 18:02,-23.7781,-45.3581,67.69,60,89,4.34
183,Tezu,IN,7/21/2021 18:07,27.9167,96.1667,77.97,94,97,4.34
184,Kristiinankaupunki,FI,7/21/2021 18:07,62.2743,21.376,62.24,65,15,14.14
185,Capitao Poco,BR,7/21/2021 18:02,-1.7464,-47.0594,80.73,87,15,5.75
186,Morogoro,TZ,7/21/2021 18:07,-6.8167,37.6667,72.39,66,85,3.2
187,Kavieng,PG,7/21/2021 18:07,-2.5744,150.7967,81.55,79,99,11.03
188,Nelson Bay,AU,7/21/2021 18:07,-32.7167,152.15,46.96,75,83,1.01
189,Jumla,NP,7/21/2021 18:03,29.2747,82.1838,64.24,96,100,2.37
190,Huanren,CN,7/21/2021 18:07,41.2647,125.3667,72.1,93,100,0.4
191,Cidreira,BR,7/21/2021 18:07,-30.1811,-50.2056,63.12,46,1,6.93
192,Seoul,KR,7/21/2021 18:07,37.5683,126.9778,80.04,64,91,2.01
193,Nipawin,CA,7/21/2021 18:07,53.3668,-104.0009,69.84,83,90,9.22
194,Bambanglipuro,ID,7/21/2021 18:07,-7.95,110.2833,74.86,89,19,4.65
195,Acarau,BR,7/21/2021 18:07,-2.8856,-40.12,87.15,51,4,19.13
196,Caravelas,BR,7/21/2021 18:07,-17.7125,-39.2481,75.88,54,52,7.43
197,Kurilsk,RU,7/21/2021 18:07,45.2333,147.8833,55,92,66,2.95
198,Chirongui,YT,7/21/2021 18:07,-12.9319,45.1483,75.13,64,5,3.83
199,San Quintin,MX,7/21/2021 18:07,30.4833,-115.95,75.87,69,64,12.71
200,Sao Borja,BR,7/21/2021 18:07,-28.6606,-56.0044,67.69,35,0,4.18
201,Redcar,GB,7/21/2021 18:07,54.6166,-1.06,77.25,62,65,9.13
202,Nakusp,CA,7/21/2021 18:07,50.2499,-117.8023,84.09,20,0,3.67
203,Yar-Sale,RU,7/21/2021 18:07,66.8333,70.8333,57.27,88,100,3.83
204,Thompson,CA,7/21/2021 18:04,55.7435,-97.8558,82.58,26,89,6.4
205,Tateyama,JP,7/21/2021 18:07,34.9833,139.8667,80.02,84,6,1.83
206,Santa Rosalia,MX,7/21/2021 18:07,27.3167,-112.2833,89.31,52,98,9.35
207,Abu Samrah,SY,7/21/2021 18:07,35.3029,37.1841,78.64,52,0,17.38
208,Bollnas,SE,7/21/2021 18:07,61.3482,16.3946,71.13,55,41,2.53
209,Chicama,PE,7/21/2021 18:07,-7.8447,-79.1469,64.94,60,4,10.07
210,Kutum,SD,7/21/2021 18:07,14.2,24.6667,84.94,32,100,5.79
211,Mogadishu,SO,7/21/2021 18:03,2.0371,45.3438,76.75,87,68,19.37
212,Fez,MA,7/21/2021 18:07,34.0372,-4.9998,98.85,20,0,9.22
213,Bathsheba,BB,7/21/2021 18:07,13.2167,-59.5167,84.81,79,75,20.71
214,Ambon,ID,7/21/2021 18:07,-3.6954,128.1814,78.91,83,95,8.95
215,Grand Gaube,MU,7/21/2021 18:07,-20.0064,57.6608,71.38,69,82,10
216,Vesyegonsk,RU,7/21/2021 18:07,58.664,37.2604,58.24,59,31,4.14
217,Gornozavodsk,RU,7/21/2021 18:07,58.3758,58.3211,58.03,73,30,2.17
218,Kidal,ML,7/21/2021 18:07,18.4411,1.4078,94.01,31,100,12.91
219,Filingue,NE,7/21/2021 18:07,14.3521,3.3168,92.07,36,100,9.4
220,Termoli,IT,7/21/2021 18:07,41.9888,14.9895,85.26,48,0,3.71
221,Gat,IL,7/21/2021 18:07,31.61,34.7642,82.81,13,0,8.28
222,Vanavara,RU,7/21/2021 18:07,60.34,102.2797,56.03,82,88,2.37
223,Taoudenni,ML,7/21/2021 18:07,22.6783,-3.9836,116.89,6,91,13.8
224,Saint-Leu,RE,7/21/2021 18:07,-21.15,55.2833,68.86,75,22,9.1
225,Brae,GB,7/21/2021 18:07,60.3964,-1.353,53.51,86,74,12.5
226,Labatlan,HU,7/21/2021 18:07,47.7473,18.4962,77.67,51,8,5.1
227,Hameln,DE,7/21/2021 18:07,52.104,9.3562,73.11,74,68,2.71
228,Peachland,CA,7/21/2021 18:07,49.7665,-119.7357,80.67,31,0,4
229,Labuhan,ID,7/21/2021 18:07,-6.8844,112.2051,77.41,81,53,5.7
230,Ponta Delgada,PT,7/21/2021 18:03,37.7333,-25.6667,72.32,73,20,14.97
231,Pevek,RU,7/21/2021 18:07,69.7008,170.3133,39.67,67,9,0.69
232,Saraland,US,7/21/2021 18:07,30.8207,-88.0706,89.13,49,55,6.98
233,Talnakh,RU,7/21/2021 18:07,69.4865,88.3972,56.64,54,15,4.97
234,Udachnyy,RU,7/21/2021 18:07,66.4167,112.4,59.7,87,100,7.81
235,Saint-Augustin,CA,7/21/2021 18:07,51.226,-58.6502,65.19,51,100,10.36
236,Kamsack,CA,7/21/2021 18:07,51.5667,-101.9009,75.65,51,47,6.73
237,Matadi,CD,7/21/2021 18:07,-5.8167,13.45,83.39,43,0,7.92
238,Anadyr,RU,7/21/2021 18:07,64.75,177.4833,48,87,100,6.55
239,Sitka,US,7/21/2021 18:07,57.0531,-135.33,57.09,77,75,5.75
240,Merrill,US,7/21/2021 18:06,45.1805,-89.6835,73.81,54,1,3.44
241,Kenai,US,7/21/2021 18:07,60.5544,-151.2583,57.02,96,90,9.22
242,Muli,MV,7/21/2021 18:07,2.9167,73.5667,83.53,74,100,14.67
243,Miri,MY,7/21/2021 18:07,4.4148,114.0089,78.67,86,93,3.89
244,Tchibanga,GA,7/21/2021 18:07,-2.85,11.0333,73.74,72,19,5.88
245,Kargasok,RU,7/21/2021 18:07,59.0556,80.8572,66.2,66,43,7.38
246,Coquimbo,CL,7/21/2021 18:07,-29.9533,-71.3436,55.13,76,40,12.66
247,Valle De Juarez,MX,7/21/2021 18:07,19.9333,-102.9333,68.95,73,100,3.11
248,Badiraguato,MX,7/21/2021 18:08,25.3667,-107.5167,91.18,43,76,3.89
249,Mugango,TZ,7/21/2021 18:08,-1.6833,33.7,71.65,65,1,1.5
250,Darhan,MN,7/21/2021 18:08,49.4867,105.9228,58.69,94,74,3.36
251,Ancud,CL,7/21/2021 18:08,-41.8697,-73.8203,53.13,90,100,11.41
252,Lasa,IT,7/21/2021 18:08,46.6166,10.7002,78.71,72,27,1.3
253,Kaeo,NZ,7/21/2021 18:08,-35.1,173.7833,57.33,95,100,10.71
254,Cap Malheureux,MU,7/21/2021 18:08,-19.9842,57.6142,71.47,69,75,10
255,Rocha,UY,7/21/2021 18:06,-34.4833,-54.3333,61.11,50,3,3.24
256,Pringsewu,ID,7/21/2021 18:08,-5.3582,104.9744,73.54,94,42,4.21
257,Xinxiang,CN,7/21/2021 18:08,35.3089,113.8672,72.25,97,100,8.97
258,Ivanovka,KG,7/21/2021 18:08,42.8878,75.085,72.03,53,100,8.66
259,Mount Pleasant,US,7/21/2021 18:08,32.7941,-79.8626,89.01,71,20,1.99
260,Chuy,UY,7/21/2021 18:08,-33.6971,-53.4616,58.37,57,2,5.1
261,Jati,PK,7/21/2021 18:08,24.3539,68.2671,84.15,77,26,23.4
262,Kaitangata,NZ,7/21/2021 18:08,-46.2817,169.8464,49.93,85,98,4.23
263,Adrar,MR,7/21/2021 18:08,20.5022,-10.0711,105.39,6,92,16.31
264,Greenwood,US,7/21/2021 18:07,34.1668,-82.1165,86.99,70,1,1.01
265,Upata,VE,7/21/2021 18:08,8.0086,-62.3989,83.19,87,88,5.93
